,num1,num2,len1,len2,max_len,true_result,predicted_result,is_correct,carries
603,928295256405664250047813,767494804041260723738446,24,24,24,1695790060446924973786259,54366545002055469190,False,9
604,345512353302514705180584,635635711770047967271732,24,24,24,981148065072562672452316,43828755556805913504,False,10
605,760810120002215890304272,337512960474142688874402,24,24,24,1098323080476358579178674,20181362100526206880,False,6
606,326029328845636393679641,988656654961135700985632,24,24,24,1314685983806772094665273,15319927501114901621,False,13
607,437417300426169057214787,257244920844550854754138,24,24,24,694662221270719911968925,74577474785327004975,False,10
608,663757043443789299053991,287159512348049430950557,24,24,24,950916555791838730004548,34891277582745200046,False,13
609,821587239404866257982596,693031483807500311044895,24,24,24,1514618723212366569027491,44960761360277713103,False,13
610,484277180220099322595552,182429656012297038072734,24,24,24,666706836232396360668286,11659935252568189904,False,9
611,587704926385579340811546,367410447439298279620195,24,24,24,955115373824877620431741,63170877472744599409,False,14
612,454903564779309005588162,674072461551261836616505,24,24,24,1128976026330570842204667,10391552268453283271,False,12
613,638780436868795249691938,876458589821227055411252,24,24,24,1515239026690022305103190,87975581580920299116,False,19
614,487988258904567573098396,566483355517716997518922,24,24,24,1054471614422284570617318,49815367356363587897,False,19
615,724863373189425254309191,553306055234871983717699,24,24,24,1278169428424297238026890,91987766765897656536,False,12
616,487237602822123992812880,750372674271491906241655,24,24,24,1237610277093615899054535,20813110225770070717,False,11
617,861032792261442070234708,750103946919361801548446,24,24,24,1611136739180803871783154,16041786867888585362,False,10
618,285882048556401232723111,966636507793275011509313,24,24,24,1252518556349676244232424,41009116541223325328,False,10
619,165597973113803431724312,404551948589825044571374,24,24,24,570149921703628476295686,13015101540477999419,False,10
620,592791092397862691433093,861877298787947604482781,24,24,24,1454668391185810295915874,83975707275987330335,False,15
621,570871900808934678584932,746560562139633649798743,24,24,24,1317432462948568328383675,89398807189572115320,False,14
622,807962904428620739420705,450379414791231087701040,24,24,24,1258342319219851827121745,94222120320138132051,False,10
623,577667026883310527417155,137256164475966970043542,24,24,24,714923191359277497460697,18180670633526200242,False,10
624,264862607593545500022781,759745024960617245045638,24,24,24,1024607632554162745068419,19360965062067902898,False,12
625,883317547265770825503189,248978513026917294738695,24,24,24,1132296060292688120241884,90070488384187976642,False,16
626,576416618787649076703135,353943499478456293056431,24,24,24,930360118266105369759566,17161555439643412872,False,14
627,880885829272738319284625,272209810856546431218946,24,24,24,1153095640129284750503571,28332027085987374158,False,15
628,238557079423673569619836,165759917137230749636404,24,24,24,404316996560904319256240,44282797320117997221,False,15
629,181436318747328955037340,338647339596240359592027,24,24,24,520083658343569314629367,74979577915664003366,False,12
630,911548423930717273942908,220941180514726709105611,24,24,24,1132489604445443983048519,19153243637798342712,False,9
631,484175461497652753869841,496945351929148672665311,24,24,24,981120813426801426535152,44708705553689071787,False,17
632,540647832445024561792032,105832281977243331562925,24,24,24,646480114422267893354957,44787544325352796240,False,9
633,960987419324308017710460,627238213755277412702334,24,24,24,1588225633079585430412794,91043872253419314466,False,9
634,986120334366297137733103,680240082229670105403194,24,24,24,1666360416595967243136297,63713007020426489258,False,7
635,469299661539467234540877,231572355282767998232603,24,24,24,700872016822235232773480,94242312255766470585,False,16
636,418228405545191270965028,857550342141156962964595,24,24,24,1275778747686348233929623,45853140762544824124,False,9
637,137716796338983780380697,799843310653385631945991,24,24,24,937560106992369412326688,63809483714505711890,False,15
638,766832027710049728299755,670733770182172800230981,24,24,24,1437565797892222528530736,778005108356852783,False,10
639,986413822444113144531162,261857100489755615763507,24,24,24,1248270922933868760294669,14111045222243210664,False,8
640,707089059600657026365017,388796002734404145652457,24,24,24,1095885062335061172017474,86060966960805956613,False,12
641,316567712560560150905044,784041217641626275203569,24,24,24,1100608930202186426108613,6168142141815819820,False,12
642,148853596916751442758180,689535093793664117540742,24,24,24,838388690710415560298922,14669251319913285928,False,13
643,382906081990696428693621,349984162170303294045792,24,24,24,732890244160999722739413,13169393645406958783,False,12
644,649637671978361924915691,148239092372685686924300,24,24,24,797876764351047611839991,89821671066598041179,False,12
645,730306216101222604607245,430636298321826134716945,24,24,24,1160942514423048739324190,17325387593690163183,False,9
646,557601991673704788837109,889845081764914658547424,24,24,24,1447447073438619447384533,12068653769770343219,False,15
647,590637577506622322765045,830452090520409054351646,24,24,24,1421089668027031377116691,67353748054608701679,False,10
648,378032381567208529933195,877908689199446187838918,24,24,24,1255941070766654717772113,75419188786133684796,False,17
649,290226272689243777542090,967174097474976938108054,24,24,24,1257400370164220715650144,99917242525839056845,False,17
650,499220951993045687213894,682107546719953329761475,24,24,24,1181328498712999016975369,46852548325673704872,False,12
651,294937642795499244270014,596749297287712977635306,24,24,24,891686940083212221905320,47847221294418873272,False,17
652,793304788330216046690782,262869275734806605600952,24,24,24,1056174064065022652291734,92196229865428838009,False,14
653,412214211904146418712536,724573181954101667527285,24,24,24,1136787393858248086239821,44415153057022488470,False,7
654,980070539573390609872613,442681868285169816313793,24,24,24,1422752407858560426186406,37190022085047742669,False,14
655,682305922336113266953565,272525034095432750859326,24,24,24,954830956431546017812891,63146761279306393304,False,10
656,928825570120266771582779,648217354772772174777851,24,24,24,1577042924893038946360630,91071589770072625588,False,14
657,259829701171402901714330,344622578688097484750924,24,24,24,604452279859500386465254,11119242263889131882,False,11
658,314482069740237302711605,843199056977689935253505,24,24,24,1157681126717927237965110,26079034809991005457,False,12
659,897148047432232514309167,829566920053051088517919,24,24,24,1726714967485283602827086,95145106407821817994,False,10
660,547765579151676392386763,943385940344907362499665,24,24,24,1491151519496583754886428,17102237553995136509,False,14
661,682858125579285163697739,560887633427204698820749,24,24,24,1243745759006489862518488,99565094182423316637,False,14
662,407694160856883252748162,381087167054051023383937,24,24,24,788781327910934276132099,18880210828158733970,False,10
663,757329005062280937320427,328504574503508145672709,24,24,24,1085833579565789082993136,23703854045807999765,False,7
664,242455396910505978689315,553365761806427761876188,24,24,24,795821158716933740565503,14010563262817404016,False,14
665,228857190052954523701814,887702278324964976202155,24,24,24,1116559468377919499903969,22573277126427045927,False,8
666,612054611387732568556697,839721182298776496126613,24,24,24,1451775793686509064683310,73958065126360004574,False,13
667,599560033745032526026426,774058486797629895655414,24,24,24,1373618520542662421681840,14500088496556384269,False,15
668,770844608445265750673131,516298329294432574165259,24,24,24,1287142937739698324838390,84755960759886588690,False,10
669,897025959309259764217222,377784866998967275906965,24,24,24,1274810826308227040124187,97787675724498294324,False,20
670,714538788125963518204949,509144837448080309299418,24,24,24,1223683625574043827504367,91595449924803879747,False,14
671,868730512220231485377644,210123453371795325499933,24,24,24,1078853965592026810877577,46472304572772937887,False,8
672,626333574485113571723058,418041496650663859348331,24,24,24,1044375071135777431071389,64618367979363745224,False,12
673,145648479437918855592956,842230585142935619422842,24,24,24,987879064580854475015798,94872928506183788277,False,11
674,697649425789995207004551,343847707482428887038187,24,24,24,1041497133272424094042738,67992087784402366957,False,17
675,824768589411149223206735,944372331567933209920388,24,24,24,1769140920979082433127123,16444290266974263727,False,13
676,534882656748227563150511,100344124363407898962971,24,24,24,635226781111635462113482,87820029448009100960,False,13
677,909560324474452834339156,808528472377362913696112,24,24,24,1718088796851815748035268,44910710318475363249,False,10
678,182949540888969461835499,764416491313311171687992,24,24,24,947366032202280633523491,89397679067093519108,False,17
679,833040890416447896500192,649771901985263226382775,24,24,24,1482812792401711122882967,45549795285147704038,False,13
680,592180807452583374876946,775337264470342848008693,24,24,24,1367518071922926222885639,24377747778513455473,False,13
681,241467102909217571864894,750300783519608824410521,24,24,24,991767886428826396275415,101197018268357305,False,7
682,780820939431829130144000,394110644154955436337969,24,24,24,1174931583586784566481969,84825260049430652352,False,7
683,133072466902913226785587,411678332641023914829214,24,24,24,544750799543937141614801,29164868789678263152,False,10
684,947677270515555798546909,481696342001596346708876,24,24,24,1429373612517152145255785,65898871252369105344,False,16
685,111760457008619397422809,418369260181048036743222,24,24,24,530129717189667434166031,84129080760066703499,False,10
686,914449556569644759742303,513443574334674462348332,24,24,24,1427893130904319222090635,99461900506797893964,False,14
687,527398403374682262702553,793577180906325825286955,24,24,24,1320975584281008087989508,43453562782258612798,False,12
688,925837602845308554204435,329900109845593780991338,24,24,24,1255737712690902335195773,48549360098234347247,False,12
689,392634267513016209629168,349976724807914070216032,24,24,24,742610992320930279845200,31032397880804558924,False,12
690,288587632211396218609101,244919589513212230927161,24,24,24,533507221724608449536262,11139974223242149370,False,11
691,683061882972206477197708,481324096041796036377718,24,24,24,1164385979014002513575426,93316720673074363741,False,14
692,717927483580663177064964,368499699574095499726263,24,24,24,1086427183154758676791227,44761299742045077251,False,16
693,611598297323870453405953,753751496792809311252277,24,24,24,1365349794116679764658230,13773348364849570589,False,11
694,929731973272387759808967,652704570434008738014312,24,24,24,1582436543706396497823279,21799009853408663013,False,11
695,110176869675307170170239,354780417408694932120152,24,24,24,464957287084002102290391,56000010408264517463,False,11
696,840809465641601629931885,326254106697764748504524,24,24,24,1167063572339366378436409,14118626709607851629,False,12
697,542377698644277125649278,612515091282766123562871,24,24,24,1154892789927043249212149,44512245522907238962,False,12
698,550095984217230403561226,584298131701820388917308,24,24,24,1134394115919050792478534,46853548782651437597,False,10
699,258541859218348133136480,929339343411563616901482,24,24,24,1187881202629911750037962,93171339745926816651,False,11
700,622514270103626453989954,337029240661473561611431,24,24,24,959543510765100015601385,41266661369104754957,False,11
701,111783884677217288301950,703972623401254024258156,24,24,24,815756508078471312560106,89382232629524962288,False,11
702,462727305279685272507476,581626921101812838537827,24,24,24,1044354226381498111045303,99893828579606206652,False,15
703,643830238493317881833069,414043544434343243786577,24,24,24,1057873782927661125619646,94812243679549229914,False,10
704,516034173093799769486207,246566977313713490750888,24,24,24,762601150407513260237095,24799670679157977795,False,17
705,885639006732834092920846,311003791147811581293089,24,24,24,1196642797880645674213935,23371316845648974701,False,9
706,717092900969723383586292,990401734460875219952606,24,24,24,1707494635430598603538898,99668261390049858798,False,11
707,446385833570584627109489,302598159944184671553486,24,24,24,748983993514769298662975,44056165280564900481,False,10
708,791063221617673318900298,295832094444009298303759,24,24,24,1086895316061682617204057,93752152059241543856,False,12
709,889434258006242022677571,423366082052730624824440,24,24,24,1312800340058972647502011,94122276097331842078,False,12
710,539049826201203747381947,729782669435285575963721,24,24,24,1268832495636489323345668,10787768023450717509,False,12
711,979819765174842556019719,404217468680081217980187,24,24,24,1384037233854923773999906,41493747162199081466,False,12
712,224522846695902735410425,763021604234487246480460,24,24,24,987544450930389981890885,49096261989810817724,False,6
713,733450068335442469316957,200645362132577280249172,24,24,24,934095430468019749566129,43806095333052416384,False,9
714,201921125313692019978675,377278717053254274708996,24,24,24,579199842366946294687671,11991975131927142258,False,9
715,252824384435566840837686,142483378649173681043218,24,24,24,395307763084740521880904,67856083551443206919,False,13
716,664792746809375261124692,753528867536840057971698,24,24,24,1418321614346215319096390,98790192599487691777,False,17
717,314029072843017433868722,651937606168138070667794,24,24,24,965966679011155504536516,74913497600298887500,False,11
718,682277880811427759861791,472189659315219840434992,24,24,24,1154467540126647600296783,17796991219759857796,False,15
719,466982399083945383868132,732649536455472886040904,24,24,24,1199631935539418269909036,38930334269207265673,False,13
720,746899076351426078261298,111036679794639090291025,24,24,24,857935756146065168552323,13710526405980422037,False,12
721,551715534863046089968052,577225332376161541455243,24,24,24,1128940867239207631423295,43639274336166961757,False,11
722,880956507784849320717562,557420747829910236882797,24,24,24,1438377255614759557600359,48181057636862393065,False,14
723,855973807826505749173964,841336089786101076205076,24,24,24,1697309897612606825379040,88742796957517066138,False,12
724,743085649735866053117891,599173853525638317479271,24,24,24,1342259503261504370597162,61430140757026397664,False,16
725,450084829299519415008419,650481038500440330752069,24,24,24,1100565867799959745760488,49950600050366292076,False,6
726,694789856948244039478296,123451726550395757197337,24,24,24,818241583498639796675633,89446353856666365308,False,13
727,126757647375491535950452,223648015152801446992682,24,24,24,350405662528292982943134,63956738386969210651,False,12
728,630025043762327480078779,381442125671324409114746,24,24,24,1011467169433651889193525,28254449362143437768,False,9
729,362561613336814733820414,476671819356729084713433,24,24,24,839233432693543818533847,13196663550536052409,False,10
730,196980625607765667081346,422173418972367534031638,24,24,24,619154044580133201112984,79685528090898469139,False,15
731,319543373898489808199865,561312804666157356627261,24,24,24,880856178564647164827126,90883613024013294627,False,13
732,964004321966897584097684,398808531693099139188601,24,24,24,1362812853659996723286285,69281588877888437703,False,13
733,905154651905182946674773,671613103782995325350364,24,24,24,1576767755688178272025137,69613538641761970567,False,10
734,291741417366111241620851,151000234222834341177479,24,24,24,442741651588945582798330,63811332839361301790,False,5
735,461254367810719063334108,905991073740388063091556,24,24,24,1367245441551107126425664,49073756733593979556,False,12
736,624876884239035419607510,302324166950587756400864,24,24,24,927201051189623176008374,98068117223856708628,False,13
737,393889636971594361581919,150783311540905480632841,24,24,24,544672948512499842214760,19115207037410637647,False,12
738,208185925943235402005400,704355138365909931672343,24,24,24,912541064309145333677743,49362395564940582359,False,10
739,172599469586149668980966,879233921305223835249728,24,24,24,1051833390891373504230694,69537093060497572580,False,17
740,381284952748695703927411,775021367865785370138606,24,24,24,1156306320614481074066017,88927051263081904317,False,16
741,125810554540692461470566,532988945505052649500616,24,24,24,658799500045745110971182,44918822048715052201,False,11
742,686680976955318660417555,775822986334997070573754,24,24,24,1462503963290315730991309,99573081772626430669,False,17
743,325614133823424435660321,491298748572863650510681,24,24,24,816912882396288086171002,47025828885763739286,False,10
744,823773339425122245613081,770389000928575828457426,24,24,24,1594162340353698074070507,14513273060642244229,False,12
745,643259472686113147625314,418369024828353283175431,24,24,24,1061628497514466430800745,15132274988824618562,False,11
746,871328023113048880262308,986926447183630545875499,24,24,24,1858254470296679426137807,31806006296879863077,False,11
747,540155119309366659312970,388684538630680686953880,24,24,24,928839657940047346266850,93474965015293334559,False,12
748,751575288438731693205428,329539984453582403223121,24,24,24,1081115272892314096428549,84860389637745607205,False,12
749,489987839272094478115805,489311909522301048648465,24,24,24,979299748794395526764270,95188293411599049472,False,10
750,180605979252343178295402,229407637377191401066115,24,24,24,410013616629534579361517,29868707157828090126,False,11
751,790296196905135810013762,569798658328446773089871,24,24,24,1360094855233582583103633,19160029783095723661,False,16
752,366838911065126377414696,185679921384948919944913,24,24,24,552518832450075297359609,60443963794383093912,False,15
753,196676288070579271486106,872416844064303652976975,24,24,24,1069093132134882924463081,77072731949714033004,False,15
754,956441638428826538821734,845835503175124910915603,24,24,24,1802277141603951449737337,44289955570355760022,False,12
755,728018674943228490627570,976664932632787184045750,24,24,24,1704683607576015674673320,39266444354888033681,False,14
756,736121085062866624608861,789119607229428452101948,24,24,24,1525240692292295076710809,29863955044568226469,False,12
757,532752804947455832285637,949333452543135935335273,24,24,24,1482086257490591767620910,69198875471308710617,False,12
758,318092026775759985312758,710133467660383542741347,24,24,24,1028225494436143528054105,67927493769220475774,False,14
759,825270607850497198896008,525934094321816028397269,24,24,24,1351204702172313227293277,82186211450008982452,False,16
760,598493222118581988776532,620560352247376475428397,24,24,24,1219053574365958464204929,91119005032800656151,False,13
761,358614970197037546094684,765203716121455147360817,24,24,24,1123818686318492693455501,65411765833682117388,False,11
762,640996008820759482781576,100228685956922899631577,24,24,24,741224694777682382413153,18765704699661454399,False,15
763,725750753195446799428017,463068938032291351199397,24,24,24,1188819691227738150627414,11475991274166920708,False,13
764,126237079038819759586943,433624536021668497289143,24,24,24,559861615060488256876086,89415987213831727016,False,12
765,529965203194086655858202,420348710764604397363884,24,24,24,950313913958691053222086,21487300189327399727,False,13
766,789670116034022022880971,193335623085093177391140,24,24,24,983005739119115200272111,14021315658287491332,False,12
767,949688199563403650822500,876434438140005469243221,24,24,24,1826122637703409120065721,35073664349469243244,False,13
768,796693094694443958993642,603548784482163545354971,24,24,24,1400241879176607504348613,45233578507969879530,False,17
769,113833741938594992386198,864281394560123437214935,24,24,24,978115136498718429601133,90954581345572099703,False,13
770,149778988676440394189008,782945319042378442390158,24,24,24,932724307718818836579166,81940925554370078587,False,13
771,366937258306409162695748,914369342548054438835013,24,24,24,1281306600854463601530761,43044184309083319951,False,15
772,795434783085957758984868,368475574985988764987738,24,24,24,1163910358071946523972606,44599571744309376517,False,22
773,278940691479492683591379,199784639903086067262514,24,24,24,478725331382578750853893,99982723352994393506,False,14
774,417402042311982072444748,706665423878402421013635,24,24,24,1124067466190384493458383,14620755857899497646,False,8
775,681388520897605671360234,689782955981886785980627,24,24,24,1371171476879492457340861,71721752259128768506,False,16
776,397684779782177121679553,421878558940421035678903,24,24,24,819563338722598157358456,96711168386381598969,False,13
777,796363189377181527243997,912083090166626481319135,24,24,24,1708446279543808008563132,93803299060360295947,False,13
778,330277131418110385073722,817953634711657107941570,24,24,24,1148230766129767493015292,88416518640330768759,False,9
779,522799146387508143869965,853373185306914080426567,24,24,24,1376172331694422224296532,76933745750634276741,False,15
780,928539193612679317420415,203741772648453039332230,24,24,24,1132280966261132356752645,26773719414590885963,False,11
781,850763095182016297593314,447791594822866470377844,24,24,24,1298554690004882767971158,21217722111914824533,False,12
782,234528494147106733068382,669625312422689196750690,24,24,24,904153806569795929819072,21028525344520479856,False,10
783,750408953380936838391346,760581664750897603638769,24,24,24,1510990618131834442030115,43753081050966525704,False,18
784,944744573166820317419561,555284429691438884921394,24,24,24,1500029002858259202340955,46073803395599440243,False,16
785,443350356278661311238542,942053084690837978272021,24,24,24,1385403440969499289510563,84846713082402599903,False,9
786,569839800069838885498973,901497588051688410722717,24,24,24,1471337388121527296221690,90476900575749559524,False,17
787,567286453652350491338600,560245891882948674575817,24,24,24,1127532345535299165914417,62312175353680164572,False,14
788,821855531483341203362200,325365496043245812341726,24,24,24,1147221027526587015703926,34333053690817768564,False,9
789,961332462430554826553338,399077794969453976372371,24,24,24,1360410257400008802925709,14853195727359757764,False,17
790,999913219837526140534058,519221044726854308691725,24,24,24,1519134264564380449225783,98706231309799235752,False,12
791,385542728451267075449611,411521711004330630307353,24,24,24,797064439455597705756964,14837021251741737976,False,4
792,283401690847185800448170,574927976141148922006550,24,24,24,858329666988334722454720,18600147426688725520,False,9
793,729502191992251489062036,840409473684761901416744,24,24,24,1569911665677013390478780,29695493755369782753,False,10
794,284662476290855132481848,477659647927872847138626,24,24,24,762322124218727979620474,18022279079731617398,False,16
795,349955812965551220708566,802417677124492872675968,24,24,24,1152373490090044093384534,66119257269538529796,False,16
796,952455191565449352086731,291069846104027619238531,24,24,24,1243525037669476971325262,55395569665935475654,False,11
797,322599044597565985997022,135652521800513364229118,24,24,24,458251566398079350226140,98259650235085361750,False,12
798,466728858441386938135565,869909804449323208594806,24,24,24,1336638662890710146730371,13982832549764336962,False,16
799,229075335046930818637126,131658020801857740144053,24,24,24,360733355848788558781179,93388913634509311155,False,6
800,3233240907551409342978092,4474555407921552800874333,25,25,25,7707796315472962143852425,40891745608125317211,False,10
801,9183353872232078036402240,7886233550108297509364684,25,25,25,17069587422340375545766924,46620769639217142568,False,10
802,5752976778668685331343253,2584042897015600015345720,25,25,25,8337019675684285346688973,8579149922267566635,False,9
803,8394163538157170589708852,9950249821063537756488686,25,25,25,18344413359220708346197538,15079964529979485390,False,16
804,7492806439591769221451777,8328766034895331456288071,25,25,25,15821572474487100677739848,89747061999265171133,False,13
805,9386359127891883435628492,7652605927105645833067047,25,25,25,17038965054997529268695539,89861621501289644870,False,11
806,5135063597409213819184505,1404532969426685740276022,25,25,25,6539596566835899559460527,13189555041251382934,False,7
807,6742943149076063139815311,7203188552179851771100627,25,25,25,13946131701255914910915938,15015085226983872238,False,11
808,8998350637988913203687333,9489358425853362584245781,25,25,25,18487709063842275787933114,98367187748919239324,False,15
809,1379629107787277123998510,5991677645830820249042247,25,25,25,7371306753618097373040757,28817167686264602537,False,14
810,4849603788848026719271703,8482539969907110770630955,25,25,25,13332143758755137489902658,84192827357500515921,False,14
811,3847447208269621611126183,1527556940183269400796723,25,25,25,5375004148452891011922906,89161254425631907731,False,13
812,5368551403260943384438407,5842062288900342977863930,25,25,25,11210613692161286362302337,94143343660743412858,False,15
813,6284525402811253801528908,4999704087839168608302422,25,25,25,11284229490650422409831330,21358950213042751500,False,14
814,5387727398355792623084521,7892181294213432057195065,25,25,25,13279908692569224680279586,78496428987168468353,False,10
815,4134254005279977630991281,9773541699996663395148970,25,25,25,13907795705276641026140251,99571098515307045861,False,17
816,7830204247167461435658019,4510168839381552766633559,25,25,25,12340373086549014202291578,46203939633711079164,False,14
817,6322612073671839571717958,8430146408629616272963082,25,25,25,14752758482301455844681040,13830741503159846083,False,13
818,7378586578787284138856005,2567957568188256171334283,25,25,25,9946544146975540310190288,28289853826723550950,False,16
819,1496248997284677092341177,3993469524049957688554670,25,25,25,5489718521334634780895847,38183271155451893403,False,15
820,2136913064004207140353736,7021017330829206339065575,25,25,25,9157930394833413479419311,24530127572066135694,False,7
821,9273023408530464405297903,8809217768502761787688069,25,25,25,18082241177033226192985972,43123058749620469061,False,14
822,6695122638724905774192780,5388286276288007933989134,25,25,25,12083408915012913708181914,19181725775639547122,False,17
823,6803836391423077124399486,9531808115692567150904581,25,25,25,16335644507115644275304067,8187611044017900690,False,14
824,2433831933057277580669268,4375507961903175763012502,25,25,25,6809339894960453343681770,25231969252507456367,False,10
825,7450790107354499382546032,6834628375431838185677384,25,25,25,14285418482786337568223416,44958749304406825640,False,13
826,1474193620987865903027424,7500045291874501997473754,25,25,25,8974238912862367900501178,24151109057474245668,False,12
827,8247125403506383685353176,8432582286799818759917616,25,25,25,16679707690306202445270792,34360335375526805905,False,15
828,4664886541858261180256449,8335201455187882493664989,25,25,25,13000087997046143673921438,45111157557983548824,False,16
829,2301242011997341180433847,9311691417966820368116253,25,25,25,11612933429964161548550100,49711010188136106464,False,11
830,6074061291121198997761433,3021812879755364384926986,25,25,25,9095874170876563382688419,14079622027818257834,False,11
831,8002817247501101359531577,7835809698276465428560721,25,25,25,15838626945777566788092298,78102556053196238788,False,8
832,4060902330006877738188154,6562440899743819771745424,25,25,25,10623343229750697509933578,85877521920214414322,False,12
833,5800849310930812732054446,7110958594102479421141107,25,25,25,12911807905033292153195553,94411358067188513118,False,10
834,9546269167587816002538775,7853025056571881987113997,25,25,25,17399294224159697989652772,78861597537543891957,False,12
835,1231969987263754934917986,8705530131951958475587258,25,25,25,9937500119215713410505244,87890158914232375556,False,19
836,1439980930613017491887150,6420010346898093562357967,25,25,25,7859991277511111054245117,1761009098562523800,False,13
837,7673426974561387184885714,8642306295471955124989956,25,25,25,16315733270033342309875670,61882928701578876155,False,18
838,6319220234148392313252223,1059301984707105572826151,25,25,25,7378522218855497886078374,35327032337804037139,False,5
839,8005933131062892116015362,2698591542787216403348628,25,25,25,10704524673850108519363990,88333803570625370712,False,11
840,9919744863236088602661687,9860588759144752216485897,25,25,25,19780333622380840819147584,98022807419993483762,False,17
841,5656735471672789010314960,5454826476631434721715546,25,25,25,11111561948304223732030506,84256647400786371273,False,16
842,5003511885040479630491998,1541813018457904832029896,25,25,25,6545324903498384462521894,48974317887083040907,False,11
843,1181027784937573636380641,7629678237477302158012542,25,25,25,8810706022414875794393183,74813144017265783670,False,12
844,2443992118810080661689974,1301490647296746514561638,25,25,25,3745482766106827176251612,81767405690965679052,False,13
845,9147254183427228506981322,6857866347078993684789737,25,25,25,16005120530506222191771059,24163675359906458581,False,20
846,9361837457039273993600649,3981524214615464728834352,25,25,25,13343361671654738722435001,43487936109632170540,False,15
847,1839463617108343886240450,3298332916325203834762651,25,25,25,5137796533433547721003101,18864951618388095475,False,13
848,3926851739524085619053317,3923837068820099238261103,25,25,25,7850688808344184857314420,14189753475966601031,False,11
849,1361662897225847500740989,9833411595194186772333924,25,25,25,11195074492420034273074913,89435294276663732763,False,16
850,8727692040579681683562056,5836236480780664809967770,25,25,25,14563928521360346493529826,84162146731475526159,False,15
851,5675860832406862153504253,6064219217523616906297840,25,25,25,11740080049930479059802093,88878124150241954051,False,12
852,9431522848428947676265450,7544803638112327903106223,25,25,25,16976326486541275579371673,49474778902909883826,False,9
853,5442732963731610577761815,9363932948740749104053033,25,25,25,14806665912472359681814848,13059407414659046877,False,10
854,1425841838785933627652287,6747596823380965730724160,25,25,25,8173438662166899358376447,94766833232387391997,False,12
855,1446243141727416993787355,8410048250628821238477437,25,25,25,9856291392356238232264792,14762902186793959652,False,11
856,4018860552892100839667213,3029508793242247230110372,25,25,25,7048369346134348069777585,19902208397568340473,False,7
857,3675594833662191069735901,8473944056410875889924664,25,25,25,12149538890073066959660565,9247345820808710563,False,14
858,2523205752879642617621139,1147539170523215412662589,25,25,25,3670744923402858030283728,17812145510528789165,False,11
859,6313129924059163684710782,2369048558203273294133798,25,25,25,8682178482262436978844580,28124743062116356128,False,10
860,4011450730976201441586509,4276084419494690437385176,25,25,25,8287535150470891878971685,21621186235991926073,False,9
861,5552675418956245133723569,1487984181682614120098757,25,25,25,7040659600638859253822326,15373007160081204827,False,14
862,5124509096066606755599406,7815226686661779512404010,25,25,25,12939735782728386268003416,72292717736170175523,False,11
863,8905819471835140137426004,8334825975992065868809538,25,25,25,17240645447827206006235542,14117577611317698365,False,16
864,1898617122000531191669696,9894684304959643508474120,25,25,25,11793301426960174700143816,94867026309374469468,False,15
865,7619859644239617061890573,8413077014864111884344867,25,25,25,16032936659103728946235440,78611927889267828681,False,14
866,3164410852992248578068442,9662699135156905763860920,25,25,25,12827109988149154341929362,9383023622688856039,False,13
867,7766250661759799300925244,4194730089566139879380824,25,25,25,11960980751325939180306068,44790086384323821672,False,15
868,1632170477680781098302912,4398925358444169277702984,25,25,25,6031095836124950376005896,88130249324512246270,False,14
869,3729826125736187783291732,6845779627778333335867560,25,25,25,10575605753514521119159292,18723057060068431938,False,17
870,7908025588887972436707651,4151609751705860718481737,25,25,25,12059635340593833155189388,98674722471832929442,False,14
871,4876462643366738211767151,3307363268884761127247191,25,25,25,8183825912251499339014342,75890051372388779463,False,13
872,4712047208194404391122938,3013948016058176775998926,25,25,25,7725995224252581167121864,49417147565159329728,False,12
873,4309563324623815192133815,3283941081750896667663647,25,25,25,7593504406374711859797462,14801963208221996524,False,11
874,7885172163187986265483397,5706407037781590247604456,25,25,25,13591579200969576513087853,99012555967923154668,False,13
875,1944446642646605368130182,2703841729158066461481554,25,25,25,4648288371804671829611736,65307131317683808166,False,10
876,2051715255808516603104848,6768090527800459978964769,25,25,25,8819805783608976582069617,40087000568866631321,False,11
877,7384725169765165390504056,3104609148152805894999169,25,25,25,10489334317917971285503225,25108152872558334083,False,14
878,7391651954192857963681912,6137998429497559832792131,25,25,25,13529650383690417796474043,69268887542048350983,False,16
879,5324665341593435764040493,7591228365509647071130917,25,25,25,12915893707103082835171410,74701923681407406428,False,13
880,9831983674208320090907263,9883201247349800844104447,25,25,25,19715184921558120935011710,90567361023178003227,False,13
881,6635777109485376042670275,9197832756203171454067616,25,25,25,15833609865688547496737891,99016470767807056366,False,9
882,9714672986494308099695462,1513833464023906219441256,25,25,25,11228506450518214319136718,19865953330540562705,False,15
883,3729359246876455998926935,3275111308843822067035725,25,25,25,7004470555720278065962660,47768672777620365765,False,15
884,7883851141375499418078048,4690260195181981773758474,25,25,25,12574111336557481191836522,47583959587218204583,False,16
885,5592670624139314109925601,6371695346436485580194925,25,25,25,11964365970575799690120526,4058362650696461739,False,11
886,2491980357318066580212589,9440584405159171835116040,25,25,25,11932564762477238415328629,91065104416794314895,False,10
887,7270824397384945545799160,7976358350747337710988587,25,25,25,15247182748132283256787747,89995597515728766396,False,16
888,2313149743178539603588759,7211390195766657236631780,25,25,25,9524539938945196840220539,77726155364094403956,False,12
889,7725402294530104403022352,5117164417764464252413035,25,25,25,12842566712294568655435387,14510087808477968197,False,5
890,6339104301205453275726874,4720735028290340579718004,25,25,25,11059839329495793855444878,74470825596024164022,False,6
